  Loaded 29605 LLM ratings from ml/artifacts/llm_ratings/initial_ratings.csv
Building webcam manifest:   0%|          | 0/4748 [00:00<?, ?row/s]
Building webcam manifest: 100%|██████████| 4748/4748 [00:00<00:00, 690494.62row/s]
{
  "ok": true,
  "output_dir": "ml/artifacts/experiments/20260511_054802_v3_regression_llm_labels/dataset/20260511_054804",
  "meta": {
    "label_source": "manual_only",
    "label_merge_strategy": "llm_only",
    "llm_ratings_csv": "ml/artifacts/llm_ratings/initial_ratings.csv",
    "llm_overrides_count": 29605,
    "target_type": "regression",
    "binary_threshold": 4.0,
    "min_rating_count": 1,
    "include_external": false,
    "split_config": {
      "seed": 20260212,
      "train_pct": 70,
      "val_pct": 15,
      "test_pct": 15
    },
    "counts": {
      "total": 4748,
      "train": 3314,
      "val": 732,
      "test": 702,
      "webcam": 4748,
      "external": 0
    },
    "target_distribution": {
      "full": {
        "count": 4748,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23592881213142675
      },
      "train": {
        "count": 3314,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.23630959565479984
      },
      "val": {
        "count": 732,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.2654234972677591
      },
      "test": {
        "count": 702,
        "min": 0.0,
        "max": 5.0,
        "mean": 0.20337606837606834
      }
    }
  }
}
Precache URLs:   0%|          | 0/3314 [00:00<?, ?url/s]
Precache URLs:  61%|██████▏   | 2036/3314 [05:57<03:56,  5.41url/s]
Precache URLs:  61%|██████▏   | 2037/3314 [05:57<04:23,  4.85url/s]
Precache URLs:  61%|██████▏   | 2038/3314 [05:57<04:07,  5.16url/s]
Precache URLs:  62%|██████▏   | 2039/3314 [05:57<03:49,  5.56url/s]
Precache URLs:  62%|██████▏   | 2040/3314 [05:58<03:46,  5.61url/s]
Precache URLs:  62%|██████▏   | 2041/3314 [05:58<03:41,  5.74url/s]
Precache URLs:  62%|██████▏   | 2042/3314 [05:58<03:43,  5.68url/s]
Precache URLs:  62%|██████▏   | 2043/3314 [05:58<03:34,  5.93url/s]
Precache URLs:  62%|██████▏   | 2044/3314 [05:58<03:28,  6.08url/s]
Precache URLs:  62%|██████▏   | 2045/3314 [05:58<03:42,  5.69url/s]
Precache URLs:  62%|██████▏   | 2046/3314 [05:59<03:30,  6.02url/s]
Precache URLs:  62%|██████▏   | 2047/3314 [05:59<03:30,  6.02url/s]
Precache URLs:  62%|██████▏   | 2048/3314 [05:59<03:48,  5.53url/s]
Precache URLs:  62%|██████▏   | 2049/3314 [05:59<03:41,  5.71url/s]
Precache URLs:  62%|██████▏   | 2050/3314 [05:59<03:35,  5.86url/s]
Precache URLs:  62%|██████▏   | 2051/3314 [05:59<03:25,  6.15url/s]
Precache URLs:  62%|██████▏   | 2052/3314 [06:00<03:25,  6.13url/s]
Precache URLs:  62%|██████▏   | 2053/3314 [06:00<03:36,  5.82url/s]
Precache URLs:  62%|██████▏   | 2054/3314 [06:00<03:33,  5.90url/s]
Precache URLs:  62%|██████▏   | 2055/3314 [06:00<04:00,  5.23url/s]
Precache URLs:  62%|██████▏   | 2056/3314 [06:00<04:06,  5.11url/s]
Precache URLs:  62%|██████▏   | 2057/3314 [06:01<03:53,  5.38url/s]
Precache URLs:  62%|██████▏   | 2058/3314 [06:01<03:47,  5.52url/s]
Precache URLs:  62%|██████▏   | 2059/3314 [06:01<04:01,  5.20url/s]
Precache URLs:  62%|██████▏   | 2060/3314 [06:01<03:42,  5.64url/s]
Precache URLs:  62%|██████▏   | 2061/3314 [06:01<03:35,  5.81url/s]
Precache URLs:  62%|██████▏   | 2062/3314 [06:01<03:31,  5.93url/s]
Precache URLs:  62%|██████▏   | 2063/3314 [06:02<03:58,  5.25url/s]
Precache URLs:  62%|██████▏   | 2064/3314 [06:02<03:38,  5.72url/s]
Precache URLs:  62%|██████▏   | 2065/3314 [06:02<03:50,  5.43url/s]
Precache URLs:  62%|██████▏   | 2066/3314 [06:02<03:45,  5.53url/s]
Precache URLs:  62%|██████▏   | 2067/3314 [06:02<03:41,  5.63url/s]
Precache URLs:  62%|██████▏   | 2068/3314 [06:03<03:39,  5.67url/s]
Precache URLs:  62%|██████▏   | 2069/3314 [06:03<03:55,  5.29url/s]
Precache URLs:  62%|██████▏   | 2070/3314 [06:03<03:45,  5.52url/s]
Precache URLs:  62%|██████▏   | 2071/3314 [06:03<03:35,  5.77url/s]
Precache URLs:  63%|██████▎   | 2072/3314 [06:03<04:09,  4.97url/s]
Precache URLs:  63%|██████▎   | 2073/3314 [06:03<03:57,  5.23url/s]
Precache URLs:  63%|██████▎   | 2074/3314 [06:04<03:41,  5.60url/s]
Precache URLs:  63%|██████▎   | 2075/3314 [06:04<03:29,  5.91url/s]
Precache URLs:  63%|██████▎   | 2076/3314 [06:04<03:32,  5.82url/s]
Precache URLs:  63%|██████▎   | 2077/3314 [06:04<03:49,  5.40url/s]
Precache URLs:  63%|██████▎   | 2078/3314 [06:04<03:56,  5.23url/s]
Precache URLs:  63%|██████▎   | 2079/3314 [06:05<03:45,  5.46url/s]
Precache URLs:  63%|██████▎   | 2080/3314 [06:05<03:33,  5.77url/s]
Precache URLs:  63%|██████▎   | 2081/3314 [06:05<03:35,  5.71url/s]
Precache URLs:  63%|██████▎   | 2082/3314 [06:05<03:40,  5.58url/s]
Precache URLs:  63%|██████▎   | 2083/3314 [06:05<03:29,  5.87url/s]
Precache URLs:  63%|██████▎   | 2084/3314 [06:05<03:22,  6.09url/s]
Precache URLs:  63%|██████▎   | 2085/3314 [06:06<03:15,  6.29url/s]
Precache URLs:  63%|██████▎   | 2086/3314 [06:06<03:14,  6.30url/s]
Precache URLs:  63%|██████▎   | 2087/3314 [06:06<03:14,  6.32url/s]
Precache URLs:  63%|██████▎   | 2088/3314 [06:06<03:11,  6.39url/s]
Precache URLs:  63%|██████▎   | 2089/3314 [06:06<03:10,  6.44url/s]
Precache URLs:  63%|██████▎   | 2090/3314 [06:06<03:10,  6.41url/s]
Precache URLs:  63%|██████▎   | 2091/3314 [06:06<03:09,  6.44url/s]
Precache URLs:  63%|██████▎   | 2092/3314 [06:07<03:12,  6.33url/s]
Precache URLs:  63%|██████▎   | 2093/3314 [06:07<03:11,  6.39url/s]
Precache URLs:  63%|██████▎   | 2094/3314 [06:07<03:20,  6.07url/s]
Precache URLs:  63%|██████▎   | 2095/3314 [06:07<03:36,  5.64url/s]
Precache URLs:  63%|██████▎   | 2096/3314 [06:07<03:29,  5.81url/s]
Precache URLs:  63%|██████▎   | 2097/3314 [06:07<03:31,  5.75url/s]
Precache URLs:  63%|██████▎   | 2098/3314 [06:08<03:20,  6.05url/s]
Precache URLs:  63%|██████▎   | 2099/3314 [06:08<03:08,  6.44url/s]
Precache URLs:  63%|██████▎   | 2100/3314 [06:08<04:03,  4.99url/s]
Precache URLs:  63%|██████▎   | 2101/3314 [06:08<04:05,  4.93url/s]
Precache URLs:  63%|██████▎   | 2102/3314 [06:08<03:54,  5.18url/s]
Precache URLs:  63%|██████▎   | 2103/3314 [06:09<03:51,  5.23url/s]
Precache URLs:  63%|██████▎   | 2104/3314 [06:09<03:44,  5.40url/s]
Precache URLs:  64%|██████▎   | 2105/3314 [06:09<03:47,  5.31url/s]
Precache URLs:  64%|██████▎   | 2106/3314 [06:09<03:29,  5.78url/s]
Precache URLs:  64%|██████▎   | 2107/3314 [06:09<03:37,  5.54url/s]
Precache URLs:  64%|██████▎   | 2108/3314 [06:10<03:30,  5.73url/s]
Precache URLs:  64%|██████▎   | 2109/3314 [06:10<03:14,  6.19url/s]
Precache URLs:  64%|██████▎   | 2110/3314 [06:10<03:30,  5.71url/s]
Precache URLs:  64%|██████▎   | 2111/3314 [06:10<03:22,  5.95url/s]
Precache URLs:  64%|██████▎   | 2112/3314 [06:10<03:10,  6.31url/s]
Precache URLs:  64%|██████▍   | 2113/3314 [06:10<03:09,  6.32url/s]
Precache URLs:  64%|██████▍   | 2114/3314 [06:10<03:24,  5.87url/s]
Precache URLs:  64%|██████▍   | 2115/3314 [06:11<03:25,  5.84url/s]
Precache URLs:  64%|██████▍   | 2116/3314 [06:11<03:18,  6.02url/s]
Precache URLs:  64%|██████▍   | 2117/3314 [06:11<03:12,  6.21url/s]
Precache URLs:  64%|██████▍   | 2118/3314 [06:11<03:44,  5.33url/s]
Precache URLs:  64%|██████▍   | 2119/3314 [06:11<03:29,  5.71url/s]
Precache URLs:  64%|██████▍   | 2120/3314 [06:12<03:18,  6.02url/s]
Precache URLs:  64%|██████▍   | 2121/3314 [06:12<03:10,  6.27url/s]
Precache URLs:  64%|██████▍   | 2122/3314 [06:12<03:09,  6.28url/s]
Precache URLs:  64%|██████▍   | 2123/3314 [06:12<03:03,  6.48url/s]
Precache URLs:  64%|██████▍   | 2124/3314 [06:12<02:54,  6.82url/s]
Precache URLs:  64%|██████▍   | 2125/3314 [06:12<03:02,  6.52url/s]
Precache URLs:  64%|██████▍   | 2126/3314 [06:12<03:26,  5.74url/s]
Precache URLs:  64%|██████▍   | 2127/3314 [06:13<03:32,  5.58url/s]
Precache URLs:  64%|██████▍   | 2128/3314 [06:13<03:26,  5.75url/s]
Precache URLs:  64%|██████▍   | 2129/3314 [06:13<03:16,  6.05url/s]
Precache URLs:  64%|██████▍   | 2130/3314 [06:13<03:21,  5.89url/s]
Precache URLs:  64%|██████▍   | 2131/3314 [06:13<03:19,  5.92url/s]
Precache URLs:  64%|██████▍   | 2132/3314 [06:13<03:21,  5.87url/s]
Precache URLs:  64%|██████▍   | 2133/3314 [06:14<03:14,  6.07url/s]
Precache URLs:  64%|██████▍   | 2134/3314 [06:14<03:17,  5.97url/s]
Precache URLs:  64%|██████▍   | 2135/3314 [06:14<03:10,  6.20url/s]
Precache URLs:  64%|██████▍   | 2136/3314 [06:14<03:26,  5.72url/s]
Precache URLs:  64%|██████▍   | 2137/3314 [06:14<03:25,  5.73url/s]
Precache URLs:  65%|██████▍   | 2138/3314 [06:15<03:32,  5.54url/s]
Precache URLs:  65%|██████▍   | 2139/3314 [06:15<03:18,  5.93url/s]
Precache URLs:  65%|██████▍   | 2140/3314 [06:15<03:41,  5.29url/s]
Precache URLs:  65%|██████▍   | 2141/3314 [06:15<03:24,  5.73url/s]
Precache URLs:  65%|██████▍   | 2142/3314 [06:15<03:42,  5.28url/s]
Precache URLs:  65%|██████▍   | 2143/3314 [06:15<03:27,  5.65url/s]
Precache URLs:  65%|██████▍   | 2144/3314 [06:16<03:11,  6.12url/s]
Precache URLs:  65%|██████▍   | 2145/3314 [06:16<03:07,  6.24url/s]
Precache URLs:  65%|██████▍   | 2146/3314 [06:16<02:55,  6.64url/s]
Precache URLs:  65%|██████▍   | 2147/3314 [06:16<02:53,  6.71url/s]
Precache URLs:  65%|██████▍   | 2148/3314 [06:16<03:04,  6.33url/s]
Precache URLs:  65%|██████▍   | 2149/3314 [06:16<03:30,  5.53url/s]
Precache URLs:  65%|██████▍   | 2150/3314 [06:17<03:39,  5.31url/s]
Precache URLs:  65%|██████▍   | 2151/3314 [06:17<03:26,  5.63url/s]
Precache URLs:  65%|██████▍   | 2152/3314 [06:17<03:18,  5.86url/s]
Precache URLs:  65%|██████▍   | 2153/3314 [06:17<03:12,  6.03url/s]
Precache URLs:  65%|██████▍   | 2154/3314 [06:17<03:12,  6.02url/s]
Precache URLs:  65%|██████▌   | 2155/3314 [06:17<03:00,  6.41url/s]
Precache URLs:  65%|██████▌   | 2156/3314 [06:18<03:04,  6.27url/s]
Precache URLs:  65%|██████▌   | 2157/3314 [06:18<03:00,  6.40url/s]
Precache URLs:  65%|██████▌   | 2158/3314 [06:18<03:02,  6.35url/s]
Precache URLs:  65%|██████▌   | 2159/3314 [06:18<03:10,  6.07url/s]
Precache URLs:  65%|██████▌   | 2160/3314 [06:18<03:11,  6.02url/s]
Precache URLs:  65%|██████▌   | 2161/3314 [06:18<03:11,  6.02url/s]
Precache URLs:  65%|██████▌   | 2162/3314 [06:19<03:09,  6.07url/s]
Precache URLs:  65%|██████▌   | 2163/3314 [06:19<03:23,  5.65url/s]
Precache URLs:  65%|██████▌   | 2164/3314 [06:19<03:24,  5.62url/s]
Precache URLs:  65%|██████▌   | 2165/3314 [06:19<03:20,  5.73url/s]
Precache URLs:  65%|██████▌   | 2166/3314 [06:19<03:18,  5.79url/s]
Precache URLs:  65%|██████▌   | 2167/3314 [06:19<03:16,  5.85url/s]
Precache URLs:  65%|██████▌   | 2168/3314 [06:20<03:13,  5.92url/s]
Precache URLs:  65%|██████▌   | 2169/3314 [06:20<03:20,  5.71url/s]
Precache URLs:  65%|██████▌   | 2170/3314 [06:20<03:26,  5.53url/s]
Precache URLs:  66%|██████▌   | 2171/3314 [06:20<03:23,  5.63url/s]
Precache URLs:  66%|██████▌   | 2172/3314 [06:20<03:11,  5.97url/s]
Precache URLs:  66%|██████▌   | 2173/3314 [06:20<03:00,  6.33url/s]
Precache URLs:  66%|██████▌   | 2174/3314 [06:21<02:57,  6.41url/s]
Precache URLs:  66%|██████▌   | 2175/3314 [06:21<03:26,  5.51url/s]
Precache URLs:  66%|██████▌   | 2176/3314 [06:21<03:14,  5.85url/s]
Precache URLs:  66%|██████▌   | 2177/3314 [06:21<03:14,  5.83url/s]
Precache URLs:  66%|██████▌   | 2178/3314 [06:21<03:29,  5.43url/s]
Precache URLs:  66%|██████▌   | 2179/3314 [06:22<03:36,  5.24url/s]
Precache URLs:  66%|██████▌   | 2180/3314 [06:22<03:29,  5.42url/s]
Precache URLs:  66%|██████▌   | 2181/3314 [06:22<03:18,  5.70url/s]
Precache URLs:  66%|██████▌   | 2182/3314 [06:22<03:25,  5.52url/s]
Precache URLs:  66%|██████▌   | 2183/3314 [06:22<03:15,  5.78url/s]
Precache URLs:  66%|██████▌   | 2184/3314 [06:22<03:13,  5.83url/s]
Precache URLs:  66%|██████▌   | 2185/3314 [06:23<03:09,  5.94url/s]
Precache URLs:  66%|██████▌   | 2186/3314 [06:23<03:08,  5.99url/s]
Precache URLs:  66%|██████▌   | 2187/3314 [06:23<03:09,  5.94url/s]
Precache URLs:  66%|██████▌   | 2188/3314 [06:23<03:13,  5.83url/s]
Precache URLs:  66%|██████▌   | 2189/3314 [06:23<03:15,  5.76url/s]
Precache URLs:  66%|██████▌   | 2190/3314 [06:23<03:04,  6.11url/s]
Precache URLs:  66%|██████▌   | 2191/3314 [06:24<03:24,  5.48url/s]
Precache URLs:  66%|██████▌   | 2192/3314 [06:24<03:36,  5.19url/s]
Precache URLs:  66%|██████▌   | 2193/3314 [06:24<03:18,  5.65url/s]
Precache URLs:  66%|██████▌   | 2194/3314 [06:24<03:12,  5.83url/s]
Precache URLs:  66%|██████▌   | 2195/3314 [06:24<03:04,  6.06url/s]
Precache URLs:  66%|██████▋   | 2196/3314 [06:24<03:11,  5.84url/s]
Precache URLs:  66%|██████▋   | 2197/3314 [06:25<03:12,  5.81url/s]
Precache URLs:  66%|██████▋   | 2198/3314 [06:25<03:06,  5.98url/s]
Precache URLs:  66%|██████▋   | 2199/3314 [06:25<03:35,  5.18url/s]
Precache URLs:  66%|██████▋   | 2200/3314 [06:25<03:20,  5.54url/s]
Precache URLs:  66%|██████▋   | 2201/3314 [06:25<03:33,  5.21url/s]
Precache URLs:  66%|██████▋   | 2202/3314 [06:26<03:26,  5.38url/s]
Precache URLs:  66%|██████▋   | 2203/3314 [06:26<03:12,  5.76url/s]
Precache URLs:  67%|██████▋   | 2204/3314 [06:26<02:59,  6.20url/s]
Precache URLs:  67%|██████▋   | 2205/3314 [06:26<02:54,  6.34url/s]
Precache URLs:  67%|██████▋   | 2206/3314 [06:26<03:03,  6.05url/s]
Precache URLs:  67%|██████▋   | 2207/3314 [06:26<03:07,  5.92url/s]
Precache URLs:  67%|██████▋   | 2208/3314 [06:27<03:18,  5.56url/s]
Precache URLs:  67%|██████▋   | 2209/3314 [06:27<03:24,  5.39url/s]
Precache URLs:  67%|██████▋   | 2210/3314 [06:27<03:17,  5.59url/s]
Precache URLs:  67%|██████▋   | 2211/3314 [06:27<03:18,  5.56url/s]
Precache URLs:  67%|██████▋   | 2212/3314 [06:27<03:12,  5.73url/s]
Precache URLs:  67%|██████▋   | 2213/3314 [06:27<03:13,  5.68url/s]
Precache URLs:  67%|██████▋   | 2214/3314 [06:28<03:11,  5.74url/s]
Precache URLs:  67%|██████▋   | 2215/3314 [06:28<03:11,  5.75url/s]
Precache URLs:  67%|██████▋   | 2216/3314 [06:28<03:10,  5.76url/s]
Precache URLs:  67%|██████▋   | 2217/3314 [06:28<03:02,  6.01url/s]
Precache URLs:  67%|██████▋   | 2218/3314 [06:28<02:54,  6.27url/s]
Precache URLs:  67%|██████▋   | 2219/3314 [06:28<03:11,  5.73url/s]
Precache URLs:  67%|██████▋   | 2220/3314 [06:29<03:11,  5.71url/s]
Precache URLs:  67%|██████▋   | 2221/3314 [06:29<03:00,  6.04url/s]
Precache URLs:  67%|██████▋   | 2222/3314 [06:29<03:09,  5.75url/s]
Precache URLs:  67%|██████▋   | 2223/3314 [06:29<03:03,  5.95url/s]
Precache URLs:  67%|██████▋   | 2224/3314 [06:29<02:59,  6.07url/s]
Precache URLs:  67%|██████▋   | 2225/3314 [06:29<02:57,  6.13url/s]
Precache URLs:  67%|██████▋   | 2226/3314 [06:30<03:08,  5.78url/s]
Precache URLs:  67%|██████▋   | 2227/3314 [06:30<03:03,  5.92url/s]
Precache URLs:  67%|██████▋   | 2228/3314 [06:30<03:03,  5.91url/s]
Precache URLs:  67%|██████▋   | 2229/3314 [06:30<03:08,  5.77url/s]
Precache URLs:  67%|██████▋   | 2230/3314 [06:30<03:16,  5.51url/s]
Precache URLs:  67%|██████▋   | 2231/3314 [06:31<03:37,  4.97url/s]
Precache URLs:  67%|██████▋   | 2232/3314 [06:31<03:25,  5.27url/s]
Precache URLs:  67%|██████▋   | 2233/3314 [06:31<03:09,  5.69url/s]
Precache URLs:  67%|██████▋   | 2234/3314 [06:31<03:16,  5.49url/s]
Precache URLs:  67%|██████▋   | 2235/3314 [06:31<03:19,  5.40url/s]
Precache URLs:  67%|██████▋   | 2236/3314 [06:32<03:22,  5.34url/s]
Precache URLs:  68%|██████▊   | 2237/3314 [06:32<03:18,  5.42url/s]
Precache URLs:  68%|██████▊   | 2238/3314 [06:32<03:16,  5.48url/s]
Precache URLs:  68%|██████▊   | 2239/3314 [06:32<03:06,  5.78url/s]
Precache URLs:  68%|██████▊   | 2240/3314 [06:32<03:12,  5.58url/s]
Precache URLs:  68%|██████▊   | 2241/3314 [06:32<03:09,  5.66url/s]
Precache URLs:  68%|██████▊   | 2242/3314 [06:33<02:56,  6.06url/s]
Precache URLs:  68%|██████▊   | 2243/3314 [06:33<03:00,  5.94url/s]
Precache URLs:  68%|██████▊   | 2244/3314 [06:33<03:36,  4.95url/s]
Precache URLs:  68%|██████▊   | 2245/3314 [06:33<03:11,  5.57url/s]
Precache URLs:  68%|██████▊   | 2246/3314 [06:33<03:02,  5.86url/s]
Precache URLs:  68%|██████▊   | 2247/3314 [06:33<03:26,  5.17url/s]
Precache URLs:  68%|██████▊   | 2248/3314 [06:34<03:14,  5.49url/s]
Precache URLs:  68%|██████▊   | 2249/3314 [06:34<03:32,  5.02url/s]
Precache URLs:  68%|██████▊   | 2250/3314 [06:34<03:14,  5.46url/s]
Precache URLs:  68%|██████▊   | 2251/3314 [06:34<03:03,  5.78url/s]
Precache URLs:  68%|██████▊   | 2252/3314 [06:34<02:52,  6.17url/s]
Precache URLs:  68%|██████▊   | 2253/3314 [06:34<02:57,  5.96url/s]
Precache URLs:  68%|██████▊   | 2254/3314 [06:35<03:00,  5.86url/s]
Precache URLs:  68%|██████▊   | 2255/3314 [06:35<02:56,  6.01url/s]
Precache URLs:  68%|██████▊   | 2256/3314 [06:35<02:54,  6.07url/s]
Precache URLs:  68%|██████▊   | 2257/3314 [06:35<03:01,  5.82url/s]
Precache URLs:  68%|██████▊   | 2258/3314 [06:35<02:53,  6.10url/s]
Precache URLs:  68%|██████▊   | 2259/3314 [06:35<02:45,  6.39url/s]
Precache URLs:  68%|██████▊   | 2260/3314 [06:36<02:42,  6.50url/s]
Precache URLs:  68%|██████▊   | 2261/3314 [06:36<02:45,  6.35url/s]
Precache URLs:  68%|██████▊   | 2262/3314 [06:36<02:44,  6.39url/s]
Precache URLs:  68%|██████▊   | 2263/3314 [06:36<02:47,  6.28url/s]
Precache URLs:  68%|██████▊   | 2264/3314 [06:36<02:52,  6.08url/s]
Precache URLs:  68%|██████▊   | 2265/3314 [06:36<02:41,  6.50url/s]
Precache URLs:  68%|██████▊   | 2266/3314 [06:37<02:40,  6.54url/s]
Precache URLs:  68%|██████▊   | 2267/3314 [06:37<02:32,  6.85url/s]
Precache URLs:  68%|██████▊   | 2268/3314 [06:37<03:19,  5.24url/s]
Precache URLs:  68%|██████▊   | 2269/3314 [06:37<03:19,  5.25url/s]
Precache URLs:  68%|██████▊   | 2270/3314 [06:37<03:27,  5.04url/s]
Precache URLs:  69%|██████▊   | 2271/3314 [06:38<03:10,  5.48url/s]
Precache URLs:  69%|██████▊   | 2272/3314 [06:38<03:21,  5.17url/s]
Precache URLs:  69%|██████▊   | 2273/3314 [06:38<03:27,  5.03url/s]
Precache URLs:  69%|██████▊   | 2274/3314 [06:38<03:13,  5.37url/s]
Precache URLs:  69%|██████▊   | 2275/3314 [06:38<03:15,  5.31url/s]
Precache URLs:  69%|██████▊   | 2276/3314 [06:38<03:01,  5.71url/s]
Precache URLs:  69%|██████▊   | 2277/3314 [06:39<02:57,  5.84url/s]
Precache URLs:  69%|██████▊   | 2278/3314 [06:39<02:57,  5.85url/s]
Precache URLs:  69%|██████▉   | 2279/3314 [06:39<03:12,  5.38url/s]
Precache URLs:  69%|██████▉   | 2280/3314 [06:39<03:34,  4.83url/s]
Precache URLs:  69%|██████▉   | 2281/3314 [06:39<03:14,  5.30url/s]
Precache URLs:  69%|██████▉   | 2282/3314 [06:40<03:13,  5.34url/s]
Precache URLs:  69%|██████▉   | 2283/3314 [06:40<02:58,  5.78url/s]
Precache URLs:  69%|██████▉   | 2284/3314 [06:40<02:57,  5.81url/s]
Precache URLs:  69%|██████▉   | 2285/3314 [06:40<02:50,  6.03url/s]
Precache URLs:  69%|██████▉   | 2286/3314 [06:40<02:48,  6.09url/s]
Precache URLs:  69%|██████▉   | 2287/3314 [06:40<02:44,  6.23url/s]
Precache URLs:  69%|██████▉   | 2288/3314 [06:41<03:07,  5.48url/s]
Precache URLs:  69%|██████▉   | 2289/3314 [06:41<02:59,  5.70url/s]
Precache URLs:  69%|██████▉   | 2290/3314 [06:41<03:03,  5.59url/s]
Precache URLs:  69%|██████▉   | 2291/3314 [06:41<03:25,  4.99url/s]
Precache URLs:  69%|██████▉   | 2292/3314 [06:41<03:19,  5.13url/s]
Precache URLs:  69%|██████▉   | 2293/3314 [06:42<02:59,  5.68url/s]
Precache URLs:  69%|██████▉   | 2294/3314 [06:42<02:49,  6.04url/s]
Precache URLs:  69%|██████▉   | 2295/3314 [06:42<02:40,  6.34url/s]
Precache URLs:  69%|██████▉   | 2296/3314 [06:42<02:41,  6.29url/s]
Precache URLs:  69%|██████▉   | 2297/3314 [06:42<02:38,  6.43url/s]
Precache URLs:  69%|██████▉   | 2298/3314 [06:42<03:16,  5.18url/s]
Precache URLs:  69%|██████▉   | 2299/3314 [06:43<03:20,  5.06url/s]
Precache URLs:  69%|██████▉   | 2300/3314 [06:43<03:17,  5.13url/s]
Precache URLs:  69%|██████▉   | 2301/3314 [06:43<03:11,  5.30url/s]
Precache URLs:  69%|██████▉   | 2302/3314 [06:43<02:55,  5.75url/s]
Precache URLs:  69%|██████▉   | 2303/3314 [06:43<02:46,  6.08url/s]
Precache URLs:  70%|██████▉   | 2304/3314 [06:43<02:34,  6.53url/s]
Precache URLs:  70%|██████▉   | 2305/3314 [06:44<02:30,  6.71url/s]
Precache URLs:  70%|██████▉   | 2306/3314 [06:44<02:29,  6.75url/s]
Precache URLs:  70%|██████▉   | 2307/3314 [06:44<02:24,  6.96url/s]
Precache URLs:  70%|██████▉   | 2308/3314 [06:44<02:23,  6.99url/s]
Precache URLs:  70%|██████▉   | 2309/3314 [06:44<02:28,  6.76url/s]
Precache URLs:  70%|██████▉   | 2310/3314 [06:44<02:44,  6.11url/s]
Precache URLs:  70%|██████▉   | 2311/3314 [06:44<02:49,  5.92url/s]
Precache URLs:  70%|██████▉   | 2312/3314 [06:45<02:51,  5.83url/s]
Precache URLs:  70%|██████▉   | 2313/3314 [06:45<02:47,  5.97url/s]
Precache URLs:  70%|██████▉   | 2314/3314 [06:45<02:40,  6.25url/s]
Precache URLs:  70%|██████▉   | 2315/3314 [06:45<02:45,  6.03url/s]
Precache URLs:  70%|██████▉   | 2316/3314 [06:45<02:37,  6.35url/s]
Precache URLs:  70%|██████▉   | 2317/3314 [06:45<02:38,  6.29url/s]
Precache URLs:  70%|██████▉   | 2318/3314 [06:46<02:42,  6.14url/s]
Precache URLs:  70%|██████▉   | 2319/3314 [06:46<02:41,  6.16url/s]
Precache URLs:  70%|███████   | 2320/3314 [06:46<02:33,  6.48url/s]
Precache URLs:  70%|███████   | 2321/3314 [06:46<02:29,  6.63url/s]
Precache URLs:  70%|███████   | 2322/3314 [06:46<02:31,  6.55url/s]
Precache URLs:  70%|███████   | 2323/3314 [06:46<02:31,  6.55url/s]
Precache URLs:  70%|███████   | 2324/3314 [06:47<02:37,  6.27url/s]
Precache URLs:  70%|███████   | 2325/3314 [06:47<02:40,  6.15url/s]
Precache URLs:  70%|███████   | 2326/3314 [06:47<02:42,  6.07url/s]
Precache URLs:  70%|███████   | 2327/3314 [06:47<02:33,  6.44url/s]
Precache URLs:  70%|███████   | 2328/3314 [06:47<02:25,  6.77url/s]
Precache URLs:  70%|███████   | 2329/3314 [06:47<02:26,  6.70url/s]
Precache URLs:  70%|███████   | 2330/3314 [06:47<02:43,  6.00url/s]
Precache URLs:  70%|███████   | 2331/3314 [06:48<02:37,  6.25url/s]
Precache URLs:  70%|███████   | 2332/3314 [06:48<02:36,  6.28url/s]
Precache URLs:  70%|███████   | 2333/3314 [06:48<02:52,  5.67url/s]
Precache URLs:  70%|███████   | 2334/3314 [06:48<02:50,  5.73url/s]
Precache URLs:  70%|███████   | 2335/3314 [06:48<02:50,  5.75url/s]
Precache URLs:  70%|███████   | 2336/3314 [06:49<02:53,  5.62url/s]
Precache URLs:  71%|███████   | 2337/3314 [06:49<02:55,  5.57url/s]
Precache URLs:  71%|███████   | 2338/3314 [06:49<03:09,  5.16url/s]
Precache URLs:  71%|███████   | 2339/3314 [06:49<03:01,  5.38url/s]
Precache URLs:  71%|███████   | 2340/3314 [06:49<03:44,  4.33url/s]
Precache URLs:  71%|███████   | 2341/3314 [06:50<03:16,  4.95url/s]
Precache URLs:  71%|███████   | 2342/3314 [06:50<03:16,  4.95url/s]
Precache URLs:  71%|███████   | 2343/3314 [06:50<03:11,  5.08url/s]
Precache URLs:  71%|███████   | 2344/3314 [06:50<04:10,  3.88url/s]
Precache URLs:  71%|███████   | 2345/3314 [06:51<03:55,  4.12url/s]
Precache URLs:  71%|███████   | 2346/3314 [06:51<03:41,  4.37url/s]
Precache URLs:  71%|███████   | 2347/3314 [06:51<03:18,  4.86url/s]
Precache URLs:  71%|███████   | 2348/3314 [06:51<03:01,  5.31url/s]
Precache URLs:  71%|███████   | 2349/3314 [06:51<03:00,  5.34url/s]
Precache URLs:  71%|███████   | 2350/3314 [06:51<03:05,  5.19url/s]
Precache URLs:  71%|███████   | 2351/3314 [06:52<02:51,  5.63url/s]
Precache URLs:  71%|███████   | 2352/3314 [06:52<02:56,  5.46url/s]
Precache URLs:  71%|███████   | 2353/3314 [06:52<02:35,  6.18url/s]
